0,0,0,0
0,0,1,0
0,0,2,6.95304e-310
0,0,3,8.63846e-314
0,0,4,2.2727e-322
0,0,5,6.95304e-310
0,0,6,0
0,0,7,0
0,0,8,2.23289e-316
0,0,9,6.89914e-310
0,0,10,6.89905e-310
0,0,11,6.89905e-310
0,0,12,2.28519e-316
0,0,13,6.89905e-310
0,0,14,1.97626e-323
0,0,15,6.3191e-321
0,0,16,2.28519e-316
0,0,17,0
0,1,0,0
0,1,1,0
0,1,2,6.3191e-321
0,1,3,6.89903e-310
0,1,4,2.28519e-316
0,1,5,6.95304e-310
0,1,6,6.95304e-310
0,1,7,6.89905e-310
0,1,8,2.0949e-316
0,1,9,2.18903e-316
0,1,10,0
0,1,11,6.95304e-310
0,1,12,1.80313e-314
0,1,13,2.81739e-316
0,1,14,2.42092e-322
0,1,15,6.95304e-310
0,1,16,6.89903e-310
0,1,17,0
0,2,0,0
0,2,1,0
0,2,2,2.09326e-316
0,2,3,6.89903e-310
0,2,4,1.33398e-322
0,2,5,6.95304e-310
0,2,6,1.12056e-314
0,2,7,0
0,2,8,1.70354e-316
0,2,9,6.89905e-310
0,2,10,6.95304e-310
0,2,11,3.95104e-320
0,2,12,6.89905e-310
0,2,13,6.89905e-310
0,2,14,6.89905e-310
0,2,15,6.89905e-310
0,2,16,3.95104e-320
0,2,17,0
0,3,0,0
0,3,1,0
0,3,2,6.95304e-310
0,3,3,6.89905e-310
0,3,4,2.18485e-316
0,3,5,2.18973e-316
0,3,6,0
0,3,7,6.95304e-310
0,3,8,2.77836e-315
0,3,9,4.34119e-317
0,3,10,1.72923e-322
0,3,11,6.95304e-310
0,3,12,6.89905e-310
0,3,13,6.89905e-310
0,3,14,6.95304e-310
0,3,15,6.95304e-310
0,3,16,2.09326e-316
0,3,17,0
0,4,0,0
0,4,1,0
0,4,2,1.12056e-314
0,4,3,0
0,4,4,1.70354e-316
0,4,5,6.89905e-310
0,4,6,6.95304e-310
0,4,7,0
0,4,8,0
0,4,9,6.89905e-310
0,4,10,6.95304e-310
0,4,11,6.89905e-310
0,4,12,9.88131e-324
0,4,13,0
0,4,14,9.88131e-324
0,4,15,0
0,4,16,0
0,4,17,0
0,5,0,0
0,5,1,0
0,5,2,2.2727e-322
0,5,3,0
0,5,4,6.89905e-310
0,5,5,6.95304e-310
0,5,6,1.70354e-316
0,5,7,6.95304e-310
0,5,8,2.77836e-315
0,5,9,2.18973e-316
0,5,10,2.122e-314
0,5,11,0
0,5,12,6.89905e-310
0,5,13,6.89905e-310
0,5,14,6.95304e-310
0,5,15,6.89905e-310
0,5,16,1.12056e-314
0,5,17,0
1,0,0,0
1,0,1,0
1,0,2,6.95304e-310
1,0,3,1.79286e-316
1,0,4,6.89905e-310
1,0,5,6.89905e-310
1,0,6,0
1,0,7,2.18973e-316
1,0,8,1.70088e-316
1,0,9,6.89905e-310
1,0,10,0
1,0,11,6.89905e-310
1,0,12,6.95304e-310
1,0,13,6.89905e-310
1,0,14,9.88131e-324
1,0,15,0
1,0,16,1.68539e-316
1,0,17,0
1,1,0,0
1,1,1,0
1,1,2,1.68664e-316
1,1,3,6.89905e-310
1,1,4,0
1,1,5,3.80104e-58
1,1,6,6.95304e-310
1,1,7,1.70354e-316
1,1,8,6.95304e-310
1,1,9,1.79286e-316
1,1,10,1.2914e-48
1,1,11,3.79718e-58
1,1,12,6.95304e-310
1,1,13,6.95304e-310
1,1,14,6.95304e-310
1,1,15,1.70354e-316
1,1,16,2.18654e-316
1,1,17,0
1,2,0,0
1,2,1,0
1,2,2,0
1,2,3,6.89905e-310
1,2,4,2.18905e-316
1,2,5,6.89905e-310
1,2,6,0
1,2,7,1.68664e-316
1,2,8,1.68664e-316
1,2,9,1.68664e-316
1,2,10,6.89905e-310
1,2,11,6.95304e-310
1,2,12,1.68664e-316
1,2,13,6.89905e-310
1,2,14,1.68664e-316
1,2,15,1.68664e-316
1,2,16,1.68664e-316
1,2,17,0
1,3,0,0
1,3,1,0
1,3,2,6.95304e-310
1,3,3,1.70354e-316
1,3,4,2.18654e-316
1,3,5,6.89905e-310
1,3,6,1.2914e-48
1,3,7,3.79718e-58
1,3,8,2.06258e-316
1,3,9,6.95304e-310
1,3,10,6.95304e-310
1,3,11,6.95304e-310
1,3,12,6.95304e-310
1,3,13,6.95304e-310
1,3,14,6.95304e-310
1,3,15,6.89905e-310
1,3,16,6.89905e-310
1,3,17,0
1,4,0,0
1,4,1,0
1,4,2,6.89905e-310
1,4,3,3.45047e+175
1,4,4,2.68858e-315
1,4,5,1.38338e-322
1,4,6,6.89905e-310
1,4,7,0
1,4,8,1.68664e-316
1,4,9,6.89905e-310
1,4,10,0
1,4,11,6.89905e-310
1,4,12,1.70608e-316
1,4,13,6.89905e-310
1,4,14,1.89926e-315
1,4,15,2.18973e-316
1,4,16,6.89905e-310
1,4,17,0
1,5,0,0
1,5,1,0
1,5,2,2.18973e-316
1,5,3,6.89903e-310
1,5,4,0
1,5,5,6.95304e-310
1,5,6,6.89905e-310
1,5,7,6.89905e-310
1,5,8,6.95304e-310
1,5,9,-nan
1,5,10,6.95304e-310
1,5,11,2.18548e-316
1,5,12,1.12056e-314
1,5,13,2.20353e-316
1,5,14,0
1,5,15,2.2737e-316
1,5,16,1.72594e-316
1,5,17,0
2,0,0,0
2,0,1,0
2,0,2,1.72594e-316
2,0,3,2.4427e-316
2,0,4,1.81662e-315
2,0,5,1.15286e-317
2,0,6,2.51591e-316
2,0,7,1.79602e-316
2,0,8,4.20715e-318
2,0,9,6.89905e-310
2,0,10,1.12056e-314
2,0,11,4.94066e-324
2,0,12,0
2,0,13,2.24008e-316
2,0,14,6.95304e-310
2,0,15,2.23346e-316
2,0,16,0
2,0,17,0
2,1,0,0
2,1,1,0
2,1,2,1.94262e-316
2,1,3,1.79602e-316
2,1,4,2.18472e-316
2,1,5,6.89905e-310
2,1,6,6.95304e-310
2,1,7,2.18472e-316
2,1,8,6.95304e-310
2,1,9,1.91537e-316
2,1,10,1.94262e-316
2,1,11,1.79602e-316
2,1,12,2.18472e-316
2,1,13,6.89905e-310
2,1,14,1.30433e-321
2,1,15,2.54639e-313
2,1,16,1.94262e-316
2,1,17,0
2,2,0,0
2,2,1,0
2,2,2,1.94262e-316
2,2,3,1.79602e-316
2,2,4,2.18472e-316
2,2,5,6.89905e-310
2,2,6,1.79604e-316
2,2,7,1.72593e-316
2,2,8,1.79602e-316
2,2,9,2.23727e-316
2,2,10,1.58101e-322
2,2,11,1.91537e-316
2,2,12,2.31958e-316
2,2,13,1.94306e-316
2,2,14,2.23727e-316
2,2,15,6.95304e-310
2,2,16,1.94306e-316
2,2,17,0
2,3,0,0
2,3,1,0
2,3,2,1.00085
2,3,3,1.00059
2,3,4,1.00051
2,3,5,1.00034
2,3,6,1.01255
2,3,7,1.00674
2,3,8,1.00732
2,3,9,1.00976
2,3,10,1.00048
2,3,11,1.01734
2,3,12,1.01339
2,3,13,1.00855
2,3,14,1.00535
2,3,15,1.01521
2,3,16,1.01578
2,3,17,0
2,4,0,0
2,4,1,0
2,4,2,6.89905e-310
2,4,3,6.89905e-310
2,4,4,2.01748e-316
2,4,5,1.91537e-316
2,4,6,2.20671e-316
2,4,7,1.03754e-322
2,4,8,2.01748e-316
2,4,9,6.89905e-310
2,4,10,6.95304e-310
2,4,11,6.95304e-310
2,4,12,4.44659e-323
2,4,13,6.89905e-310
2,4,14,6.95304e-310
2,4,15,5.93867e-321
2,4,16,1.70088e-316
2,4,17,0
2,5,0,0
2,5,1,0
2,5,2,5.93867e-321
2,5,3,6.89905e-310
2,5,4,1.70088e-316
2,5,5,6.95304e-310
2,5,6,6.95304e-310
2,5,7,6.89905e-310
2,5,8,1.70088e-316
2,5,9,6.89905e-310
2,5,10,6.89905e-310
2,5,11,6.95304e-310
2,5,12,7.68592e-315
2,5,13,1.20092e-316
2,5,14,6.89903e-310
2,5,15,6.95304e-310
2,5,16,6.89905e-310
2,5,17,0
lorem ipsum
